Starting processing: en-hu , sorting on ['deprel']
Reading... Reading done.
cop:conj:conj 5
form 	 []
cousin_cross 	 [("('_',)", 37425), ('None', 3316), ("('root-1', 'obj1*', '_')", 293), ("('nsubj1*', 'root-1', '_')", 245), ("('advcl-1', 'obj1*', '_')", 171), ("('root:conj-1', 'obj1*', '_')", 148), ("('root-1', '_', 'root:conj1*')", 124), ("('root-1', '_', 'obl1*')", 110), ("('root-1', '_', 'advcl1*')", 82), ("('nsubj1*', 'advcl-1', '_')", 80), ("('root-1', 'obl1*', '_')", 74), ("('advcl-1', '_', 'obl1*')", 68), ("('acl-1', 'obj1*', '_')", 66), ("('acl:relcl-1', 'obj1*', '_')", 55), ("('ccomp-1', 'obj1*', '_')", 52), ("('root-1', '_', 'cc2*', 'root:conj1*')", 47), ("('xcomp-1', 'obj1*', '_')", 47), ("('nsubj:pass1*', 'root-1', '_')", 45), ("('nsubj1*', '_', 'root-1')", 44), ("('aux1*', 'root-1', '_')", 44)]
children 	 [('the_det', 14905), ('NOUN_nmod', 10361), ('in_case', 6935), ('unto_case', 5334), ('ADJ_amod', 4945), ('to_case', 4113), ('for_case', 3549), ('with_case', 3284), ('of_case', 2618), ('his_nmod:poss', 2088), ('from_case', 2006), ('NOUN_obl:conj', 2005), ('a_det', 1677), ('into_case', 1517), ('upon_case', 1471), ('by_case', 1420), ('ADV_advmod', 1270), ('VERB:Intrans_acl', 1258), ('as_case', 1145), ('on_case', 1092)]
parents 	 [('VERB:Intrans_root', 7191), ('VERB:Intrans_acl', 4663), ('VERB:Trans_root', 4591), ('VERB:Intrans_advcl', 4367), ('VERB:Intrans_acl:relcl', 2845), ('VERB:Trans_advcl', 2650), ('VERB:Intrans_root:conj', 2233), ('VERB:Intrans_xcomp', 1838), ('VERB:Trans_root:conj', 1638), ('VERB:Trans_acl:relcl', 1475), ('VERB:Intrans_ccomp', 1272), ('VERB:Trans_acl', 1258), ('VERB:Trans_ccomp', 654), ('VERB:Trans_xcomp', 647), ('VERB:Intrans_advcl:conj', 631), ('ADJ_root', 554), ('ADJ_amod', 450), ('VERB:Trans_advcl:conj', 386), ('ADV_advmod', 352), ('VERB:Intrans_acl:conj', 312)]

form    lemma   misc  pos   deprel  deps  feats                                                           translation  ancestor_cross  descendant_cross  cousin_cross             children              parents               
them    they          PRON  obl           ((PronType, Prs), (Person, 3), (Number, Plur))                  (nékik,)     ((_,),)         ((_,),)           ((_,),)                  (unto_case)           VERB:Intrans_root         97
him     he            PRON  obl           ((PronType, Prs), (Person, 3), (Gender, Masc), (Number, Sing))  (néki,)      ((_,),)         ((_,),)           ((_,),)                  (unto_case)           VERB:Intrans_root         85
them    they          PRON  obl           ((PronType, Prs), (Person, 3), (Number, Plur))                  (nékik,)     ((_,),)         ((_,),)           ((_,),)                  (unto_case)           VERB:Intrans_advcl        76
him     he            PRON  obl           ((PronType, Prs), (Person, 3), (Gender, Masc), (Number, Sing))  (néki,)      ((_,),)         ((_,),)           ((_,),)                  (unto_case)           VERB:Intrans_root:conj    75
pass    pass          NOUN  obl           ((Number, Plur))                                                (lõn,)       ((_,),)         ((_,),)           ((_,),)                  (to_case)             VERB:Intrans_root         69
them    they          PRON  obl           ((PronType, Prs), (Person, 3), (Number, Plur))                  (nékik,)     ((_,),)         ((_,),)           ((_,),)                  (unto_case)           VERB:Intrans_root:conj    66
behold  behold        NOUN  obl           ((Number, Sing))                                                (ímé,)       ((_,),)         ((_,),)           ((_,),)                  (None)                VERB:Trans_root           59
him     he            PRON  obl           ((PronType, Prs), (Person, 3), (Gender, Masc), (Number, Sing))  (néki,)      ((_,),)         ((_,),)           ((nsubj1*, root-1, _),)  (unto_case)           VERB:Intrans_root         49
you     you           PRON  obl           ((PronType, Prs), (Person, 2))                                  (néktek,)    ((_,),)         ((_,),)           ((_,),)                  (unto_case)           VERB:Intrans_root         40
him     he            PRON  obl           ((PronType, Prs), (Person, 3), (Gender, Masc), (Number, Sing))  (néki,)      ((_,),)         ((_,),)           ((_,),)                  (unto_case)           VERB:Intrans_advcl        38
pass    pass          NOUN  obl           ((Number, Plur))                                                (lõn,)       ((_,),)         ((case1, _),)     ((_,),)                  (to_case)             VERB:Intrans_root         38
moses   mose          NOUN  obl           ((Number, Plur))                                                (mózesnek,)  ((_,),)         ((_,),)           ((_,),)                  (unto_case)           VERB:Intrans_root         36
pass    pass          NOUN  obl           ((Number, Plur))                                                (mikor,)     ((_,),)         ((_,),)           ((_,),)                  (to_case)             VERB:Intrans_root         34
you     you           PRON  obl           ((PronType, Prs), (Person, 2))                                  (néktek,)    ((_,),)         ((_,),)           ((_,),)                  (unto_case)           VERB:Intrans_advcl        33
me      i             PRON  obl           ((PronType, Prs), (Person, 1), (Number, Sing))                  (nékem,)     ((_,),)         ((_,),)           ((_,),)                  (unto_case)           VERB:Intrans_root         33
                                                                                                          (hozzám,)    ((_,),)         ((_,),)           ((_,),)                  (unto_case)           VERB:Intrans_root         32
                                                                                                          (nékem,)     ((_,),)         ((_,),)           ((_,),)                  (unto_case)           VERB:Intrans_advcl        32
pass    pass          NOUN  obl           ((Number, Plur))                                                (lõn,)       ((_,),)         ((_,),)           ((_,),)                  (to_case, NOUN_nmod)  VERB:Intrans_root         29
behold  behold        NOUN  obl           ((Number, Sing))                                                (ímé,)       ((_,),)         ((_,),)           ((_,),)                  (None)                VERB:Intrans_root         29
him     he            PRON  obl           ((PronType, Prs), (Person, 3), (Gender, Masc), (Number, Sing))  (néki,)      ((_,),)         ((_,),)           ((_,),)                  (unto_case)           VERB:Intrans_acl          25
...


nsubj 54311
form 	 [('he', 7787), ('they', 5675), ('i', 4537), ('that', 3244), ('thou', 3240), ('which', 2358), ('it', 2068), ('we', 1493), ('ye', 1459), ('lord', 1230), ('who', 731), ('hath', 714), ('she', 689), ('man', 558), ('god', 522), ('there', 456), ('what', 403), ('this', 380), ('people', 316), ('king', 304)]
lemma 	 [('he', 7974), ('they', 5791), ('i', 3679), ('that', 3265), ('thou', 3240), ('which', 2358), ('it', 2070), ('we', 1493), ('ye', 1459), ('lord', 1234), ('first', 1039), ('man', 841), ('who', 833), ('hath', 714), ('she', 699), ('this', 642), ('there', 456), ('god', 453), ('what', 414), ('king', 342)]
misc 	 [('', 54311)]
pos 	 [('PRON', 31341), ('NOUN', 20422), ('X', 1473), ('ADJ', 670), ('NUM', 135), ('DET', 112), ('VERB:Intrans', 75), ('VERB:Trans', 51), ('PROPN', 25)]
deprel 	 [('nsubj', 54311)]
deps 	 [('', 54311)]
feats 	 [("('Number', 'Sing')", 26841), ("('PronType', 'Prs')", 22100), ("('Person', '3')", 17130), ("('Number', 'Plur')", 11922), ("('Gender', 'Masc')", 9662), ("('PronType', 'Rel')", 6829), ("('Person', '2')", 3364), ('None', 3026), ("('Person', '1')", 1741), ("('Gender', 'Fem')", 1019), ("('PronType', 'Ind')", 985), ("('PronType', 'Dem')", 881), ("('Degree', 'Pos')", 626), ("('NumType', 'Ord')", 242), ("('PronType', 'Int')", 185), ("('Foreign', 'Yes')", 152), ("('NumType', 'Card')", 135), ("('VerbForm', 'Fin')", 80), ("('Mood', 'Ind')", 75), ("('Tense', 'Past')", 60)]
translation 	 [('None', 19306), ('a', 2120), ('ki', 1333), ('kik', 1186), ('úr', 1032), ('én', 912), ('õ', 866), (',', 810), ('te', 571), ('és', 550), ('mely', 548), ('hogy', 528), ('nem', 502), ('mi', 468), ('ez', 451), ('az', 372), ('pedig', 360), ('melyet', 295), ('isten', 295), ('fiai', 288)]
ancestor_cross 	 [("('_',)", 26892), ('None', 19306), ("('_', 'root-1')", 2946), ("('_', 'advcl-1')", 1125), ("('_', 'acl:relcl-1')", 923), ("('_', 'ccomp-1')", 472), ("('_', 'root:conj-1')", 373), ("('_', 'acl-1')", 325), ("('nmod-2', '_', 'acl:relcl-1')", 142), ("('obl-2', '_', 'acl:relcl-1')", 115), ("('_', 'advcl:conj-1')", 95), ("('_', 'xcomp-1')", 91), ("('_', 'obj-1')", 83), ("('obj-2', '_', 'acl:relcl-1')", 81), ("('root-2', '_', 'acl:relcl-1')", 66), ("('_', 'nmod:conj-1')", 61), ("('_', 'nmod-1')", 61), ("('_', 'acl:conj-1')", 59), ("('_', 'obl:conj-1')", 52), ("('root-2', '_', 'advcl-1')", 47)]
descendant_cross 	 [("('_',)", 30839), ('None', 19306), ("('_', 'nmod1')", 2371), ("('det1', '_')", 754), ("('amod1', '_')", 416), ("('nmod1', '_')", 175), ("('cc1', '_')", 140), ("('_', 'acl1')", 125), ("('_', 'nsubj:conj1')", 123), ("('nmod:poss1', '_')", 117), ("('_', 'case2', 'nmod1')", 93), ("('_', 'det2', 'nmod1')", 81), ("('_', 'acl:relcl1')", 80), ("('case1', '_')", 78), ("('_', 'amod2', 'nmod1')", 66), ("('cop1', '_')", 64), ("('advmod1', '_')", 52), ("('_', 'cc2', 'nsubj:conj1')", 49), ("('nsubj1', '_')", 39), ("('_', 'advmod1')", 34)]
cousin_cross 	 [("('_',)", 29679), ('None', 19306), ("('cc1*', '_', 'root-1')", 323), ("('_', 'root-1', 'obj1*')", 186), ("('mark1*', '_', 'advcl-1')", 160), ("('_', 'aux1*', 'root-1')", 152), ("('_', 'advmod1*', 'root-1')", 147), ("('advmod1*', '_', 'root-1')", 136), ("('_', 'root-1', 'obl1*')", 118), ("('_', 'cop1*', 'root-1')", 102), ("('cc1*', '_', 'root:conj-1')", 101), ("('_', 'advcl-1', 'obj1*')", 101), ("('_', 'acl:relcl-1', 'obl1*')", 78), ("('_', 'acl:relcl-1', 'obj1*')", 71), ("('mark1*', '_', 'root-1')", 69), ("('_', 'advcl-1', 'obl1*')", 69), ("('_', 'cop1*', 'acl:relcl-1')", 66), ("('_', 'advmod1*', 'advcl-1')", 62), ("('mark1*', '_', 'acl-1')", 61), ("('obl1*', '_', 'root-1')", 59)]
children 	 [('None', 37257), ('the_det', 7237), ('NOUN_nmod', 4354), ('ADJ_amod', 3032), ('and_cc', 1605), ('NOUN_nsubj:conj', 1183), ('his_nmod:poss', 798), ('a_det', 693), ('VERB:Intrans_acl', 517), ('ADV_advmod', 505), ('my_nmod:poss', 472), ('all_det', 464), ('be_cop', 445), ('for_case', 410), ('no_det', 385), ('this_det', 348), ('VERB:Intrans_acl:relcl', 347), ('their_nmod:poss', 306), ('that_det', 279), ('VERB:Trans_acl:relcl', 204)]
parents 	 [('VERB:Trans_root', 7467), ('VERB:Intrans_root', 7366), ('VERB:Intrans_advcl', 3993), ('VERB:Trans_advcl', 3967), ('VERB:Trans_acl:relcl', 3649), ('VERB:Intrans_acl:relcl', 3237), ('NOUN_root', 2201), ('NOUN_acl:relcl', 1565), ('VERB:Intrans_ccomp', 1383), ('VERB:Trans_ccomp', 1288), ('VERB:Trans_acl', 1207), ('VERB:Trans_root:conj', 1201), ('VERB:Intrans_acl', 1158), ('VERB:Intrans_root:conj', 1072), ('ADJ_root', 751), ('NOUN_advcl', 581), ('ADJ_acl:relcl', 546), ('NOUN_ccomp', 522), ('NOUN_obj', 486), ('ADJ_advcl', 479)]

form  lemma  misc  pos   deprel  deps  feats                                                           translation  ancestor_cross  descendant_cross  cousin_cross  children  parents               
he    he           PRON  nsubj         ((PronType, Prs), (Person, 3), (Gender, Masc), (Number, Sing))  (None,)      (None,)         (None,)           (None,)       (None)    VERB:Trans_root           870
                                                                                                                                                                              VERB:Intrans_root         607
they  they         PRON  nsubj         ((PronType, Prs), (Person, 3), (Number, Plur))                  (None,)      (None,)         (None,)           (None,)       (None)    VERB:Trans_root           581
                                                                                                                                                                              VERB:Intrans_root         521
he    he           PRON  nsubj         ((PronType, Prs), (Person, 3), (Gender, Masc), (Number, Sing))  (None,)      (None,)         (None,)           (None,)       (None)    VERB:Intrans_advcl        487
                                                                                                                                                                              VERB:Trans_advcl          487
they  they         PRON  nsubj         ((PronType, Prs), (Person, 3), (Number, Plur))                  (None,)      (None,)         (None,)           (None,)       (None)    VERB:Intrans_advcl        425
                                                                                                                                                                              VERB:Trans_advcl          424
it    it           PRON  nsubj         ((Person, 3), (PronType, Prs), (Number, Sing))                  (None,)      (None,)         (None,)           (None,)       (None)    VERB:Intrans_root         317
thou  thou         PRON  nsubj         ((PronType, Prs), (Person, 2))                                  (None,)      (None,)         (None,)           (None,)       (None)    VERB:Intrans_root         291
he    he           PRON  nsubj         ((PronType, Prs), (Person, 3), (Gender, Masc), (Number, Sing))  (None,)      (None,)         (None,)           (None,)       (None)    VERB:Trans_acl:relcl      267
thou  thou         PRON  nsubj         ((PronType, Prs), (Person, 2))                                  (None,)      (None,)         (None,)           (None,)       (None)    VERB:Intrans_advcl        242
                                                                                                                                                                              VERB:Trans_advcl          222
                                                                                                                                                                              VERB:Trans_root           209
he    he           PRON  nsubj         ((PronType, Prs), (Person, 3), (Gender, Masc), (Number, Sing))  (None,)      (None,)         (None,)           (None,)       (None)    VERB:Trans_root:conj      204
that  that         PRON  nsubj         ((PronType, Rel))                                               (None,)      (None,)         (None,)           (None,)       (None)    VERB:Intrans_acl:relcl    200
it    it           PRON  nsubj         ((Person, 3), (PronType, Prs), (Number, Sing))                  (lõn,)       ((_,),)         ((_,),)           ((_,),)       (None)    VERB:Intrans_root         198
they  they         PRON  nsubj         ((PronType, Prs), (Person, 3), (Number, Plur))                  (None,)      (None,)         (None,)           (None,)       (None)    VERB:Trans_root:conj      195
i     i            NOUN  nsubj         ((Number, Sing))                                                (None,)      (None,)         (None,)           (None,)       (None)    VERB:Trans_root           188
                                       (None)                                                          (None,)      (None,)         (None,)           (None,)       (None)    VERB:Trans_root           183
...


cc 55286
form 	 [('and', 47758), ('but', 3775), ('or', 1056), ('neither', 757), ('nor', 715), ('jesus', 357), ('both', 205), ('yet', 120), ('save', 114), ('doth', 87), ('thousand', 54), ('gather', 35), ('stand', 33), ('either', 28), ('as', 26), ('whither', 19), ('command', 17), ('brother', 12), ('shut', 12), ('naboth', 11)]
lemma 	 [('and', 47758), ('but', 3775), ('or', 1056), ('neither', 757), ('nor', 715), ('jesus', 357), ('both', 205), ('yet', 120), ('save', 114), ('doth', 87), ('thousand', 54), ('gather', 35), ('stand', 33), ('either', 28), ('as', 26), ('whither', 19), ('command', 17), ('brother', 12), ('shut', 12), ('naboth', 11)]
misc 	 [('', 55286)]
pos 	 [('CCONJ', 55248), ('ADV', 31)]
