Starting processing: en-hu , sorting on ['pos', 'deprel']
Reading... Reading done.
('ADJ', 'cop:conj') 5
form 	 []
made       make          VERB:Intrans  acl           ((Tense, Past), (VerbForm, Part))                  (None,)              (None,)         (None,)           (None,)       (NOUN_obl)       NOUN_nmod         16
according  accord        VERB:Intrans  acl           ((VerbForm, Ger))                                  (szerint,)           ((_,),)         ((_, obl1),)      ((_,),)       (NOUN_obl)       NOUN_nmod         16
                                                                                                                                             ((_,),)           ((_,),)       (NOUN_obl)       NOUN_nmod         11
                                                                                                                                             ((_, obl1),)      ((_,),)       (NOUN_obl)       NOUN_obj           9
saying     say           VERB:Intrans  acl           ((VerbForm, Ger))                                  (mondván,)           ((_,),)         ((_,),)           ((_,),)       (None)           NOUN_obj           7
according  accord        VERB:Intrans  acl           ((VerbForm, Ger))                                  (szerint,)           ((_,),)         ((_, obl1),)      ((_,),)       (NOUN_obl)       NOUN_root          7
reigned    reign         VERB:Intrans  acl           ((Tense, Past), (VerbForm, Part))                  (uralkodék,)         ((_,),)         ((_,),)           ((_,),)       (NOUN_obl)       NOUN_obj           6
made       make          VERB:Intrans  acl           ((Tense, Past), (VerbForm, Part))                  (None,)              (None,)         (None,)           (None,)       (NOUN_obl)       NOUN_obj           6
lord       lord          VERB:Intrans  acl           ((Tense, Past), (VerbForm, Part))                  (úr,)                ((_,),)         ((_,),)           ((_,),)       (None)           NOUN_nmod          6
offering   offer         VERB:Intrans  acl           ((VerbForm, Part), (Number, Sing), (Tense, Pres))  (ételáldozatjokat,)  ((_,),)         ((_,),)           ((_,),)       (NOUN_acl:conj)  NOUN_nsubj         6
according  accord        VERB:Intrans  acl           ((VerbForm, Part), (Number, Sing), (Tense, Pres))  (szerint,)           ((_,),)         ((_, obl1),)      ((_,),)       (NOUN_obl)       NOUN_nmod          6
said       say           VERB:Intrans  acl           ((Tense, Past), (VerbForm, Part))                  (monda,)             ((root-1, _),)  ((_,),)           ((_,),)       (NOUN_obl)       NOUN_root          6
behold     behold        VERB:Intrans  acl           ((Tense, Past), (VerbForm, Part))                  (ímé,)               ((_,),)         ((_,),)           ((_,),)       (None)           NOUN_nmod          6
god        go            VERB:Intrans  acl           ((Tense, Past), (VerbForm, Part))                  (istened,)           ((_,),)         ((_,),)           ((_,),)       (ADV_advmod)     NOUN_acl:relcl     6
behold     behold        VERB:Intrans  acl           ((Tense, Past), (VerbForm, Part))                  (ímé,)               ((_,),)         ((_,),)           ((_,),)       (None)           NOUN_obl           6
saying     say           VERB:Intrans  acl           ((VerbForm, Ger))                                  (mondván,)           ((_,),)         ((_,),)           ((_,),)       (NOUN_obl)       NOUN_obl           5
lord       lord          VERB:Intrans  acl           ((Tense, Past), (VerbForm, Part))                  (urat,)              ((_,),)         ((_,),)           ((_,),)       (None)           NOUN_obj           5
...


('VERB:Intrans', 'advcl') 8592
form 	 [('said', 653), ('saying', 523), ('come', 349), ('go', 283), ('according', 225), ('came', 193), ('shalt', 156), ('say', 137), ('went', 121), ('is', 101), ('know', 97), ('let', 91), ('done', 81), ('die', 62), ('behold', 58), ('answered', 55), ('king', 53), ('heard', 52), ('saw', 51), ('made', 48)]
lemma 	 [('say', 1299), ('come', 531), ('go', 499), ('accord', 224), ('be', 176), ('do', 172), ('see', 140), ('shal', 137), ('know', 117), ('let', 92), ('speak', 82), ('give', 75), ('die', 73), ('make', 71), ('take', 68), ('return', 63), ('turn', 61), ('behold', 60), ('bring', 59), ('answer', 55)]
misc 	 [('', 8592)]
pos 	 [('VERB:Intrans', 8592)]
deprel 	 [('advcl', 8592)]
deps 	 [('', 8592)]
feats 	 [("('Tense', 'Past')", 4425), ("('VerbForm', 'Fin')", 3383), ("('Mood', 'Ind')", 3348), ("('VerbForm', 'Part')", 2566), ("('Person', '3')", 2079), ("('Tense', 'Pres')", 1546), ("('VerbForm', 'Inf')", 1450), ("('Number', 'Plur')", 1248), ("('VerbForm', 'Ger')", 1193), ("('Number', 'Sing')", 279), ("('Person', '1')", 40), ("('Mood', 'Imp')", 35), ("('Person', '2')", 12)]
translation 	 [('None', 657), ('mondván', 454), ('monda', 356), (',', 201), ('szerint', 163), ('a', 101), ('menj', 57), ('mondának', 52), ('az', 51), ('ímé', 49), ('felele', 49), (':', 48), ('meg', 42), ('vala', 39), ('mondják', 38), ('el', 35), ('mondá', 34), ('mondom', 34), ('hogy', 32), ('mondja', 32)]
ancestor_cross 	 [("('_',)", 7430), ('None', 657), ("('root-1', '_')", 99), ("('acl:relcl-1', '_')", 62), ("('advcl-1', '_')", 51), ("('_', 'root-1')", 42), ("('acl-1', '_')", 39), ("('xcomp-1', '_')", 34), ("('root:conj-1', '_')", 33), ("('ccomp-1', '_')", 30), ("('advcl:conj-1', '_')", 9), ("('root-2', '_', 'acl:relcl-1')", 8), ("('ccomp:conj-1', '_')", 6), ("('_', 'advcl-1')", 6), ("('nmod-1', '_')", 5), ("('acl:conj-1', '_')", 5), ("('acl:relcl:conj-1', '_')", 5), ("('_', 'xcomp-1')", 5)]
descendant_cross 	 [("('_',)", 5054), ("('_', 'obl1')", 1007), ('None', 657), ("('nsubj1', '_')", 503), ("('aux1', '_')", 231), ("('nsubj:pass1', '_')", 229), ("('_', 'advmod1')", 224), ("('mark1', '_')", 210), ("('_', 'xcomp1')", 167), ("('advmod1', '_')", 167), ("('aux:pass1', '_')", 156), ("('_', 'case2', 'obl1')", 119), ("('_', 'advcl:conj1')", 84), ("('_', 'det2', 'obl1')", 73), ("('_', 'advcl1')", 62), ("('_', 'cc2', 'advcl:conj1')", 59), ("('_', 'ccomp1')", 54), ("('_', 'compound:prt1')", 34), ("('obl1', '_')", 30), ("('_', 'nsubj1')", 30)]
cousin_cross 	 [("('_',)", 7372), ('None', 657), ("('root-1', 'obl1*', '_')", 32), ("('nsubj1*', '_', 'root-1')", 24), ("('_', 'nsubj1*', 'root-1')", 19), ("('root-1', 'obj1*', '_')", 18), ("('advcl-1', 'obj1*', '_')", 17), ("('advcl-1', 'obl1*', '_')", 11), ("('root-1', 'root:conj1*', '_')", 9), ("('nsubj1*', 'root-1', '_')", 9), ("('aux1*', '_', 'root-1')", 8), ("('xcomp-1', 'obl1*', '_')", 8), ("('advcl-1', 'advmod1*', '_')", 8), ("('root:conj-1', 'obl1*', '_')", 7), ("('cc1*', 'root:conj-1', '_')", 7), ("('_', 'root-1', 'obl1*')", 6), ("('advmod1*', 'root-1', '_')", 6), ("('root-1', 'obj1*', 'obj:conj2*', '_')", 6), ("('advmod1*', '_', 'root-1')", 6), ("('_', 'aux1*', 'root-1')", 6)]
children 	 [('NOUN_obl', 2845), ('ADV_advmod', 1857), ('be_aux:pass', 1445), ('NOUN_nsubj', 1359), ('he_nsubj', 758), ('shall_aux', 686), ('when_mark', 681), ('VERB:Intrans_advcl:conj', 671), ('NOUN_nsubj:pass', 656), ('they_nsubj', 654), ('VERB:Intrans_advcl', 582), ('that_mark', 526), ('to_mark', 515), ('VERB:Trans_advcl:conj', 497), ('and_cc', 492), ('VERB:Trans_advcl', 470), ('VERB:Intrans_ccomp', 444), ('VERB:Intrans_xcomp', 411), ('thou_nsubj', 399), ('None', 397)]
parents 	 [('VERB:Intrans_root', 1877), ('VERB:Trans_root', 1426), ('VERB:Intrans_advcl', 603), ('VERB:Trans_advcl', 527), ('VERB:Intrans_acl', 343), ('VERB:Intrans_root:conj', 337), ('VERB:Intrans_xcomp', 276), ('VERB:Trans_root:conj', 227), ('VERB:Intrans_ccomp', 208), ('ADJ_root', 204), ('VERB:Intrans_acl:relcl', 188), ('VERB:Trans_acl:relcl', 178), ('VERB:Trans_acl', 158), ('VERB:Trans_ccomp', 150), ('VERB:Trans_xcomp', 149), ('NOUN_root', 148), ('VERB:Intrans_advcl:conj', 110), ('ADJ_xcomp', 64), ('VERB:Trans_advcl:conj', 61), ('ADJ_acl:relcl', 58)]

form       lemma   misc  pos           deprel  deps  feats                                                          translation  ancestor_cross  descendant_cross  cousin_cross  children                        parents             
saying     say           VERB:Intrans  advcl         ((VerbForm, Ger))                                              (mondván,)   ((_,),)         ((_,),)           ((_,),)       (None)                          VERB:Intrans_root       58
                                                                                                                                                                                                                 VERB:Trans_root         43
                                                                                                                                                                                                                 VERB:Intrans_advcl      28
                                                                                                                                                                                                                 VERB:Intrans_acl        16
                                                                                                                                                                                                                 VERB:Trans_xcomp        13
                                                                                                                                                                                                                 VERB:Trans_advcl        11
said       say           VERB:Intrans  advcl         ((Person, 3), (Tense, Past), (Mood, Ind), (VerbForm, Fin))     (monda,)     ((_,),)         ((_,),)           ((_,),)       (he_nsubj, and_cc)              VERB:Trans_root         10
saying     say           VERB:Intrans  advcl         ((VerbForm, Ger))                                              (mondván,)   ((_,),)         ((_,),)           ((_,),)       (None)                          VERB:Intrans_xcomp      10
said       say           VERB:Intrans  advcl         ((Person, 3), (Tense, Past), (Mood, Ind), (VerbForm, Fin))     (monda,)     ((_,),)         ((_,),)           ((_,),)       (he_nsubj, they_obl, and_cc)    VERB:Intrans_root        9
                                                                                                                                                                                 (he_nsubj, and_cc)              VERB:Intrans_root        8
saying     say           VERB:Intrans  advcl         ((VerbForm, Ger))                                              (mondván,)   ((_,),)         ((_,),)           ((_,),)       (None)                          VERB:Trans_acl           7
said       say           VERB:Intrans  advcl         ((Person, 3), (Tense, Past), (Mood, Ind), (VerbForm, Fin))     (monda,)     ((_,),)         ((_,),)           ((_,),)       (he_nsubj, they_obl, and_cc)    VERB:Trans_root          7
saying     say           VERB:Intrans  advcl         ((VerbForm, Ger))                                              (mondván,)   ((_,),)         ((_,),)           ((_,),)       (None)                          VERB:Intrans_ccomp       7
according  accord        VERB:Intrans  advcl         ((VerbForm, Ger))                                              (szerint,)   ((_,),)         ((_, obl1),)      ((_,),)       (NOUN_obl)                      VERB:Trans_root:conj     7
                                                                                                                                                                                                                 VERB:Trans_root          7
saying     say           VERB:Intrans  advcl         ((VerbForm, Ger))                                              (mondván,)   ((_,),)         ((_,),)           ((_,),)       (None)                          VERB:Trans_acl:relcl     5
                                                                                                                                                                                                                 VERB:Trans_root:conj     5
according  accord        VERB:Intrans  advcl         ((VerbForm, Ger))                                              (szerint,)   ((_,),)         ((_, obl1),)      ((_,),)       (NOUN_obl)                      VERB:Intrans_root        5
said       say           VERB:Intrans  advcl         ((Person, 3), (Tense, Past), (Mood, Ind), (VerbForm, Fin))     (monda,)     ((_,),)         ((nsubj1, _),)    ((_,),)       (NOUN_nsubj)                    VERB:Intrans_root        5
say        say           VERB:Intrans  advcl         ((Number, Plur), (Mood, Ind), (VerbForm, Fin), (Tense, Pres))  (mondom,)    ((_,),)         ((_,),)           ((_,),)       (you_obl, i_nsubj, ADV_advmod)  VERB:Intrans_root        5
...


('VERB:Trans', 'root') 9270
form 	 [('said', 342), ('took', 262), ('let', 261), ('made', 236), ('make', 222), ('take', 202), ('have', 201), ('shalt', 164), ('give', 153), ('came', 148), ('brought', 145), ('set', 119), ('sent', 116), ('had', 109), ('bring', 105), ('put', 102), ('saw', 98), ('ye', 98), ('gave', 94), ('answered', 78)]
